Meistars,Laiks,Pakalpojums,Vārds,Uzvārds,Telefons,e-pasts
03.02.22-8:00,Mirdza,Spēka masāža,Jānis,,22222222,[email]
03.02.22-8:00,Mirdza,Spēka masāža,Jānis,Bērziņš,22222222,[email]
11.02.22-14:00,Tālis,Medus masāža,Nauris,Bumba,23659874,[email]
11.02.22-14:00,Juris,Bērnu matu apgriešana,Laura,Zina,29863598,[email]
15.02.22-12:00,Maija,Sieviešu matu pieaudzēšana,Liene,Jansone,20000004,[email]
03.02.22-8:00,Mirdza,Spēka masāža,Jānis,Bērziņš,22222222,[email]
11.02.22-12:00,Tālis,Spēka masāža,Jānis,Bērziņš,22222222,[email]

26.02.22-8:00,Juris,Vīriešu matu noskūšana,Mairs Mairis,Lura,26262626,[email]
11.02.22-10:00,Mirdza,Spēka masāža,Alma,Piens,25458769,[email]
